from_node,to_node,distance_units
51,46,5.8
118,43,2.3
144,122,4.6
88,21,3.3
121,82,2.7
117,23,0.8
44,57,7.7
18,22,9.8
59,118,7.7
38,150,4.2
70,90,3.1
79,95,6.3
126,50,1.6
142,75,2.1
82,99,1.7
54,22,8.9
125,100,3.3
138,104,7.0
24,116,1.5
119,71,1.6
108,0,4.7
10,37,0.7
139,114,2.8
32,31,5.2
36,122,3.8
10,56,6.1
29,59,8.3
42,86,1.2
65,78,3.9
4,44,6.9
71,109,2.3
12,111,5.7
55,3,1.8
88,51,4.9
128,53,3.3
124,127,9.2
129,97,4.1
45,106,7.5
133,38,4.7
109,22,5.2
123,48,6.4
144,98,5.9
92,147,4.1
130,19,6.3
115,5,3.0
33,55,0.7
134,114,9.0
59,96,6.7
148,9,4.0
88,120,1.1
