from_node,to_node,travel_cost_min
3,15,10.2
35,39,5.7
100,97,10.9
58,30,14.2
100,72,4.6
99,42,4.0
36,0,8.4
92,78,9.7
2,71,12.2
64,54,6.1
79,82,8.7
96,30,6.5
50,87,4.6
55,50,13.6
15,49,3.0
90,43,7.6
20,75,4.9
7,2,14.5
92,94,8.0
14,41,6.2
25,69,1.4
19,63,14.2
35,34,11.7
36,14,6.7
60,83,7.6
44,53,5.2
18,75,11.3
18,15,3.3
2,90,1.5
74,42,5.7
86,18,3.6
6,47,12.8
38,76,7.7
74,40,3.3
99,93,11.8
87,100,1.9
6,30,4.0
89,28,2.9
79,72,14.0
43,83,11.0
74,84,6.8
19,86,1.6
12,45,11.1
53,64,13.9
1,86,1.8
85,62,12.2
41,5,9.7
80,60,2.9
56,21,10.9
19,32,6.9
88,74,7.7
72,46,8.3
46,50,13.4
48,36,10.8
92,99,9.5
56,9,14.7
57,69,12.9
58,5,1.3
6,41,11.0
98,52,8.8
5,66,13.5
82,93,14.5
15,53,14.0
45,67,2.8
65,61,2.0
70,35,2.5
97,78,6.9
51,100,1.2
92,33,10.5
45,78,3.9
58,85,3.6
57,27,9.4
12,49,12.4
12,28,2.3
24,93,5.8
30,82,14.9
39,84,4.4
83,6,5.5
15,34,6.0
21,59,4.8
38,20,2.5
34,27,9.0
67,49,14.1
30,91,14.7
19,12,6.0
9,81,5.8
3,85,9.9
4,12,14.4
17,14,8.7
95,65,14.9
70,1,4.5
69,62,8.5
39,89,14.3
99,68,14.6
65,80,6.8
48,89,4.4
24,5,8.6
77,93,6.5
11,83,3.1
91,98,2.7
91,36,2.4
96,10,7.9
6,89,6.9
71,5,11.5
27,7,5.5
97,71,8.7
4,93,6.9
71,41,4.5
93,25,11.4
86,4,4.8
87,16,11.8
39,15,10.0
5,7,2.7
11,79,3.9
10,38,1.5
51,67,9.6
9,39,6.3
78,29,14.7
16,75,13.8
33,94,4.6
30,57,9.9
89,81,11.9
24,11,6.7
21,74,14.9
75,70,1.9
33,86,9.0
18,14,13.6
65,22,9.2
60,76,8.1
49,7,9.8
24,52,8.6
58,77,9.3
92,18,4.7
10,31,5.5
24,65,14.8
82,98,6.1
49,0,3.1
47,17,5.6
67,46,5.6
72,41,9.1
74,23,7.8
14,97,4.1
78,66,12.4
97,63,6.6
48,44,3.1
27,55,8.7
90,28,12.4
84,5,6.1
44,62,7.4
46,73,3.7
75,44,11.3
31,94,13.9
51,3,4.3
27,54,4.0
56,54,4.4
21,60,10.9
79,58,11.5
84,73,13.3
59,76,14.0
95,96,9.3
46,15,14.5
93,44,12.2
57,100,9.2
80,91,7.4
70,0,6.8
90,44,14.5
57,7,14.2
38,20,10.6
32,89,3.2
61,36,5.4
64,90,1.5
19,85,2.1
71,100,9.2
41,82,6.8
13,23,13.9
56,71,6.6
22,26,8.6
90,8,4.3
67,37,5.7
30,21,1.4
12,61,11.8
95,88,3.8
66,24,6.3
12,1,12.0
33,92,4.9
6,79,7.2
25,17,8.7
87,46,9.7
92,4,13.7
63,22,8.8
35,91,13.3
87,75,14.7
57,41,2.1
98,90,13.5
67,78,2.4
24,84,6.3
23,5,12.0
79,15,1.8
93,2,4.1
28,92,2.2
56,50,12.1
