from_node,to_node,distance_units
86,1,3.3
43,45,3.9
84,6,13.8
11,44,0.9
53,36,6.7
30,52,10.7
38,89,12.2
84,18,10.4
28,84,4.7
54,107,5.1
55,23,6.8
73,74,5.3
67,6,1.2
0,36,6.5
92,50,3.9
85,25,1.5
120,100,9.9
109,37,5.6
68,44,4.6
55,61,6.8
41,79,0.8
31,35,9.2
116,70,6.1
39,58,6.8
20,46,3.0
103,25,8.9
74,24,2.6
64,114,7.3
4,17,2.6
54,12,10.3
108,107,3.9
79,41,10.2
86,59,5.8
56,27,8.1
57,4,4.1
24,71,1.7
90,63,11.7
72,63,2.0
104,74,8.7
12,106,3.7
4,8,13.8
60,31,4.8
4,119,6.8
85,90,4.0
62,72,7.9
107,115,12.3
105,78,11.8
46,41,1.7
57,45,9.7
100,70,0.7
92,100,6.9
93,48,11.7
50,76,1.9
104,70,6.5
62,8,13.9
26,2,14.9
64,83,9.9
101,60,2.5
67,21,13.3
73,48,0.5
57,86,13.9
61,5,6.9
63,90,11.1
63,99,13.6
19,112,6.7
49,61,2.6
70,13,1.1
72,90,5.6
72,73,6.1
68,91,5.4
68,69,0.7
119,62,1.5
1,14,9.1
10,115,14.2
115,86,5.3
50,49,9.7
26,28,12.2
45,73,10.1
77,120,6.5
50,58,9.1
84,28,13.8
117,107,9.7
31,107,2.5
6,76,1.0
56,84,1.5
76,103,14.3
79,6,12.9
41,55,1.6
59,70,13.0
13,20,3.1
75,107,1.4
96,105,10.8
33,68,12.4
80,61,0.8
98,96,7.9
4,101,14.1
111,7,8.0
71,31,12.5
117,62,11.8
68,73,7.3
99,26,11.8
69,78,2.1
24,51,9.1
26,74,6.4
26,37,12.6
7,75,8.2
75,118,14.1
78,32,2.5
65,59,6.6
4,67,10.9
59,76,5.9
0,80,11.1
53,113,5.6
52,21,6.1
30,76,2.2
45,6,5.6
63,120,10.0
92,10,3.5
20,8,15.0
57,15,2.6
69,113,12.4
50,16,1.8
73,98,12.2
84,60,13.0
90,8,8.5
107,27,4.4
34,2,11.6
101,66,3.4
44,54,2.4
19,114,7.3
50,62,12.8
38,81,8.6
29,6,4.8
7,42,11.7
24,1,11.0
88,107,6.5
115,111,5.8
77,14,5.8
81,74,8.9
93,62,13.7
101,75,3.7
114,111,12.0
35,95,4.3
83,8,5.7
9,107,10.1
89,15,2.8
33,40,6.1
90,64,2.1
38,101,1.4
110,115,4.8
34,110,12.6
35,27,4.1
7,96,1.0
11,38,4.5
110,83,9.2
60,40,10.3
28,83,12.3
85,106,10.3
80,117,12.8
51,67,4.4
110,62,3.4
29,81,2.2
21,16,2.1
55,17,12.7
65,22,3.1
46,43,2.9
10,66,12.7
44,64,9.2
82,114,0.8
110,86,4.4
115,102,9.6
76,16,13.7
6,50,2.3
83,0,13.2
48,97,11.1
25,80,11.4
60,13,3.5
25,7,13.4
